lm_feature_code,description,lm_system,lm_vendor
85989ACDMAC_2013_0F,AutoCAD for Mac 2013,flexlm,adskflex
85990ALSK_2013_0F,Autodesk SketchBook Designer 2013,flexlm,adskflex
85991ACDLTC_2013_0F,AutoCAD LT Civil Suite 2013,flexlm,adskflex
85992IDSP_2013_0F,Autodesk Infrastructure Design Suite Premium 2013,flexlm,adskflex
85993IDSS_2013_0F,Autodesk Infrastructure Design Suite Standard 2013,flexlm,adskflex
85994IDSU_2013_0F,Autodesk Infrastructure Design Suite Ultimate 2013,flexlm,adskflex
85995PDSPRM_2013_0F,Autodesk Plant Design Suite Premium 2013,flexlm,adskflex
85996PLTDSS_2013_0F,Autodesk Plant Design Suite Standard 2013,flexlm,adskflex
85997PDSADV_2013_0F,Autodesk Plant Design Suite Ultimate 2013,flexlm,adskflex
85998INVNTOR_2013_0F,Autodesk Inventor 2013,flexlm,adskflex
85999INVFPR_2013_0F,Autodesk Inventor Factory Premium 2013,flexlm,adskflex
86000INVFAD_2013_0F,Autodesk Inventor Factory Ultimate 2013,flexlm,adskflex
86001INVPROSA_2013_0F,Autodesk Inventor Professional 2013,flexlm,adskflex
86002INVOEM_2013_0F,Autodesk Inventor OEM 2013,flexlm,adskflex
86004INVLT_2013_0F,Autodesk Inventor LT 2013,flexlm,adskflex
86005RSA_2013_0F,Autodesk Robot Structural Analysis 2013,flexlm,adskflex
86006MFAM_2013_0F,Autodesk Simulation Moldflow Adviser Premium 2013,flexlm,adskflex
86007MFAA_2013_0F,Autodesk Simulation Moldflow Adviser Ultimate 2013,flexlm,adskflex
86008MFAD_2013_0F,Autodesk Simulation Moldflow Adviser Standard 2013,flexlm,adskflex
86009MFCD_2013_0F,Autodesk Simulation Moldflow CAD Doctor 2013,flexlm,adskflex
86010MFDL_2013_0F,Autodesk Simulation Moldflow Design Link 2013,flexlm,adskflex
86012MFS_2013_0F,Autodesk Simulation Moldflow Synergy 2013,flexlm,adskflex
86013INFMDR_2013_0F,Autodesk Infrastructure Modeler 2013,flexlm,adskflex
86014IMS_2013_0F,Autodesk Infrastructure Map Server 2013,flexlm,adskflex
86019MRSTND_2013_0F,mental ray Standalone 2013,flexlm,adskflex
86021ACDLTM_2013_0F,AutoCAD LT for Mac 2013,flexlm,adskflex
86022NAVMAN_2013_0F,Autodesk Navisworks Manage 2013,flexlm,adskflex
86023NAVSIM_2013_0F,Autodesk Navisworks Simulate 2013,flexlm,adskflex
86024AQTO_2013_0F,Autodesk Quantity Takeoff 2013,flexlm,adskflex
86025SCFD_2013_0F,Autodesk Simulation CFD 2013,flexlm,adskflex
86027UTLDESN_2013_0F,AutoCAD Utility Design 2013,flexlm,adskflex
86028SCFDA_2013_0F,Autodesk Simulation CFD 2013 Advanced,flexlm,adskflex
86030SCFDNX_2013_0F,Autodesk Simulation CFD 2013 Connection for NX,flexlm,adskflex
86032SCPROE_2013_0F,Autodesk Simulation CFD 2013 Connection for Pro/E,flexlm,adskflex
86034SCDSE_2013_0F,Autodesk Simulation CFD 2013 Design Study Environment,flexlm,adskflex
86036SCFDM_2013_0F,Autodesk Simulation CFD 2013 Motion,flexlm,adskflex
86038MFIP_2013_0F,Autodesk Simulation Moldflow Insight Premium 2013,flexlm,adskflex
86040MFIA_2013_0F,Autodesk Simulation Moldflow Insight Ultimate 2013,flexlm,adskflex
86042MFIB_2013_0F,Autodesk Simulation Moldflow Insight Standard 2013,flexlm,adskflex
86043ECSPE_2013_0F,Autodesk Entertainment Creation Suite Premium 2013 Exclusives,flexlm,adskflex
86043TRTLPB_2013_0F,Turtle For Maya Premium 2013,flexlm,adskflex
86044ECSSE_2013_0F,Autodesk Entertainment Creation Suite Standard 2013 Exclusives,flexlm,adskflex
86045SCACIS_2013_0F,Autodesk Simulation CFD 2013 Connection for ACIS,flexlm,adskflex
86047SCFDP_2013_0F,Autodesk Simulation CFD 2013 Connection for Parasolid,flexlm,adskflex
86049CADMEP_2013_0F,Autodesk Fabrication CADmep 2013,flexlm,adskflex
86056SIMDFM_2013_0F,Autodesk Simulation DFM 2013,flexlm,adskflex
86058MAYA_2014_0F,Autodesk Maya 2014,flexlm,adskflex
86058MAYAMMR1_2014_0F,Autodesk Maya Mental Ray 1 2014,flexlm,adskflex
86059T1MF_2013_0F,T1 Enterprise Multi-flex 2013,flexlm,adskflex
86061T1MFPV_2013_0F,T1 Enterprise Multi-flex Prior Version 2013,flexlm,adskflex
86063ACD_2014_0F,AutoCAD 2014,flexlm,adskflex
86064ACDLT_2014_0F,AutoCAD LT 2014,flexlm,adskflex
86067REVITS_2014_0F,AutoCAD Revit Architecture Suite 2014,flexlm,adskflex
86068RVTLTS_2014_0F,AutoCAD Revit LT Suite 2014,flexlm,adskflex
86069REVSYP_2014_0F,AutoCAD Revit MEP Suite 2014,flexlm,adskflex
86070REVSU_2014_0F,AutoCAD Revit Structure Suite 2014,flexlm,adskflex
86071BDSPRM_2014_0F,Autodesk Building Design Suite Premium 2014,flexlm,adskflex
86072BDSS_2014_0F,Autodesk Building Design Suite Standard 2014,flexlm,adskflex
86073BDSADV_2014_0F,Autodesk Building Design Suite Ultimate 2014,flexlm,adskflex
86074STRDET_2014_0F,AutoCAD Structural Detailing 2014,flexlm,adskflex
86075RVT_2014_0F,Autodesk Revit 2014,flexlm,adskflex
86076REVIT_2014_0F,Autodesk Revit Architecture 2014,flexlm,adskflex
86077RVTLT_2014_0F,Autodesk Revit LT 2014,flexlm,adskflex
86078RVTMPB_2014_0F,Autodesk Revit MEP 2014,flexlm,adskflex
86079REVITST_2014_0F,Autodesk Revit Structure 2014,flexlm,adskflex
860803DSMAX_2014_0F,Autodesk 3ds Max 2014,flexlm,adskflex
86081MAXDES_2014_0F,Autodesk 3ds Max Design 2014,flexlm,adskflex
86082AUTOST_2014_0F,Autodesk Alias Automotive 2014,flexlm,adskflex
86083DESNST_2014_0F,Autodesk Alias Design 2014,flexlm,adskflex
86084SURFST_2014_0F,Autodesk Alias Surface 2014,flexlm,adskflex
86086RSAPRO_2014_0F,Autodesk Robot Structural Analysis Professional 2014,flexlm,adskflex
86087ENCSU_2014_0F,Autodesk Entertainment Creation Suite Ultimate 2014,flexlm,adskflex
86090MXECSP_2014_0F,Autodesk 3ds Max Entertainment Creation Suite Premium 2014,flexlm,adskflex
86090SFTIMSIB_2014_0F,Autodesk Softimage 2014 SIBatch,flexlm,adskflex
86091MXECS_2014_0F,Autodesk 3ds Max Entertainment Creation Suite Standard 2014,flexlm,adskflex
86092MYECS_2014_0F,Autodesk Maya Entertainment Creation Suite Standard 2014,flexlm,adskflex
86093MYECSP_2014_0F,Autodesk Maya Entertainment Creation Suite Premium 2014,flexlm,adskflex
86095TRTLPB_2014_0F,Turtle For Maya Premium 2014,flexlm,adskflex
86099MOBPRO_2014_0F,Autodesk MotionBuilder 2014,flexlm,adskflex
86100MBXPRO_2014_0F,Autodesk Mudbox 2014,flexlm,adskflex
86101MRSTND_2014_0F,mental ray Standalone 2014,flexlm,adskflex
86102SFTIM_2014_0F,Autodesk Softimage 2014 ,flexlm,adskflex
86104DES_ACA_2014_0F,Autodesk Design Academy 2014,flexlm,adskflex
86106PLTDSS_2014_0F,Autodesk Plant Design Suite Standard 2014,flexlm,adskflex
86107PDSADV_2014_0F,Autodesk Plant Design Suite Ultimate 2014,flexlm,adskflex
86108PDSPRM_2014_0F,Autodesk Plant Design Suite Premium 2014,flexlm,adskflex
86109PNID_2014_0F,AutoCAD P&ID 2014,flexlm,adskflex
86110PLNT3D_2014_0F,AutoCAD Plant 3D 2014,flexlm,adskflex
86112EMS_2014_0F,Autodesk Education Master Suite 2014,flexlm,adskflex
86114ASPRO_2014_0F,Autodesk Simulation Multiphysics 2014,flexlm,adskflex
86115ASMES_2014_0F,Autodesk Simulation Mechanical 2014,flexlm,adskflex
86116ASMES_F,Autodesk Simulation Mechanical Package,flexlm,adskflex
86117SHOWCASE_2014_0F,Autodesk Showcase 2014 ,flexlm,adskflex
86118SHOWPRO_2014_0F,Autodesk Showcase Professional 2014,flexlm,adskflex
86119DSPRM_2014_0F,AutoCAD Design Suite Premium 2014,flexlm,adskflex
86120DSSTD_2014_0F,AutoCAD Design Suite Standard 2014,flexlm,adskflex
86121DSADV_2014_0F,AutoCAD Design Suite Ultimate 2014,flexlm,adskflex
86122ALSK_2014_0F,Autodesk Alias Sketch 2014,flexlm,adskflex
86123IDSP_2014_0F,Autodesk Infrastructure Design Suite Premium 2014,flexlm,adskflex
86124IDSS_2014_0F,Autodesk Infrastructure Design Suite Standard 2014,flexlm,adskflex
86125IDSU_2014_0F,Autodesk Infrastructure Design Suite Ultimate 2014,flexlm,adskflex
86126UTLDESN_2014_0F,Autodesk AutoCAD Utility Design 2014,flexlm,adskflex
86127INVLTS_2014_0F,AutoCAD Inventor LT Suite 2014,flexlm,adskflex
86128FDSPRM_2014_0F,Autodesk Factory Design Suite Premium 2014,flexlm,adskflex
86129FDSS_2014_0F,Autodesk Factory Design Suite Standard 2014,flexlm,adskflex
86130FDSADV_2014_0F,Autodesk Factory Design Suite Ultimate 2014,flexlm,adskflex
86131PDSP_2014_0F,Autodesk Product Design Suite Premium 2014,flexlm,adskflex
86132PDSS_2014_0F,Autodesk Product Design Suite Standard 2014,flexlm,adskflex
86133PDSU_2014_0F,Autodesk Product Design Suite Ultimate 2014,flexlm,adskflex
86135INVETO_2014_0F,Autodesk Inventor Engineer-to-Order Series 2014,flexlm,adskflex
86136INTSER_2014_0F,Autodesk Inventor Engineer-to-Order Server 2014,flexlm,adskflex
86137ARCHDESK_2014_0F,AutoCAD Architecture 2014,flexlm,adskflex
86138AMECH_PP_2014_0F,AutoCAD Mechanical 2014,flexlm,adskflex
86139BLDSYS_2014_0F,AutoCAD MEP 2014,flexlm,adskflex
86140ARDES_2014_0F,AutoCAD Raster Design 2014,flexlm,adskflex
86141SCFD_2014_0F,Autodesk Simulation CFD 2014,flexlm,adskflex
86142SCFDA_2014_0F,Autodesk Simulation CFD 2014 Advanced,flexlm,adskflex
86144SCFDNX_2014_0F,Autodesk Simulation CFD 2014 Connection for NX,flexlm,adskflex
86145SCFDP_2014_0F,Autodesk Simulation CFD 2014 Connection for Parasolid,flexlm,adskflex
86146SCPROE_2014_0F,Autodesk Simulation CFD 2014 Connection for Pro/E,flexlm,adskflex
86147SCDSE_2014_0F,Autodesk Simulation CFD 2014 Design Study Environment,flexlm,adskflex
86148SCFDM_2014_0F,Autodesk Simulation CFD 2014 Motion,flexlm,adskflex
86149ECSCAD_2014_0F,AutoCAD ecscad 2014,flexlm,adskflex
86150ACAD_E_2014_0F,AutoCAD Electrical 2014,flexlm,adskflex
86151SIMDFM_2014_0F,Autodesk Simulation DFM 2014,flexlm,adskflex
86152MFAA_2014_0F,Autodesk Simulation Moldflow Adviser Ultimate 2014,flexlm,adskflex
86153MFAM_2014_0F,Autodesk Simulation Moldflow Adviser Premium 2014,flexlm,adskflex
86154MFAD_2014_0F,Autodesk Simulation Moldflow Adviser Standard 2014,flexlm,adskflex
86155MFIP_2014_0F,Autodesk Simulation Moldflow Insight Premium 2014,flexlm,adskflex
86156MFIA_2014_0F,Autodesk Simulation Moldflow Insight Ultimate 2014,flexlm,adskflex
86157MFIB_2014_0F,Autodesk Simulation Moldflow Insight Standard 2014,flexlm,adskflex
86158MFS_2014_0F,Autodesk Simulation Moldflow Synergy 2014,flexlm,adskflex
86159INVNTOR_2014_0F,Autodesk Inventor 2014,flexlm,adskflex
86161INVLT_2014_0F,Autodesk Inventor LT 2014,flexlm,adskflex
86163INVPROSA_2014_0F,Autodesk Inventor Professional 2014,flexlm,adskflex
86166NAVMAN_2014_0F,Autodesk Navisworks Manage 2014,flexlm,adskflex
86167VLTC_2014_0F,Autodesk Vault Collaboration 2014,flexlm,adskflex
86168VTCAEC_2014_0F,Autodesk Vault Collaboration AEC 2014,flexlm,adskflex
86169PCOFFI_2014_0F,Autodesk Vault Office 2014,flexlm,adskflex
86170VLTM_2014_0F,Autodesk Vault Professional 2014,flexlm,adskflex
86171VLTWG_2014_0F,Autodesk Vault Workgroup 2014,flexlm,adskflex
86172NAVSIM_2014_0F,Autodesk Navisworks Simulate 2014,flexlm,adskflex
86173CIV3D_2014_0F,AutoCAD Civil 3D 2014,flexlm,adskflex
86174MAP_2014_0F,AutoCAD Map 3D 2014,flexlm,adskflex
86175INFMDR_2014_0F,Autodesk InfraWorks 2014,flexlm,adskflex
86176IMS_2014_0F,Autodesk Infrastructure Map Server 2014,flexlm,adskflex
86178CAMDCT_2014_0F,Autodesk Fabrication CAMduct 2014,flexlm,adskflex
86180INVPUB_2014_0F,Autodesk Inventor Publisher 2014,flexlm,adskflex
86181CAMLTE_2014_0F,Autodesk Fabrication CAMduct Components 2014,flexlm,adskflex
86184CADMEP_2014_0F,Autodesk Fabrication CADmep 2014,flexlm,adskflex
86185ESTMEP_2014_0F,Autodesk Fabrication ESTmep 2014,flexlm,adskflex
86187RMNTRY_2014_0F,Autodesk Fabrication RemoteEntry 2014,flexlm,adskflex
86189TRCKIT_2014_0F,Autodesk Fabrication Tracker 2014,flexlm,adskflex
86191T1MF_2014_0F,T1 Enterprise Multi-flex 2014,flexlm,adskflex
86193T1MFPV_2014_0F,T1 Enterprise Multi-flex Prior Version 2014,flexlm,adskflex
86197IMRH_2014_0F,Autodesk InfraWorks Roads & Highways 2014,flexlm,adskflex
86198FDU_2014_0F,Autodesk Factory Design Utilities 2014,flexlm,adskflex
86200SMKMAC_2014_0F,Autodesk Smoke 2014 for Mac OS X,flexlm,adskflex
86200SMKMACBRN_2014_0F,Autodesk Smoke 2014 for Mac OS X Burn,flexlm,adskflex
86200SMKMACWG_2014_0F,Autodesk Smoke Wiretap Gateway 2014,flexlm,adskflex
86201INVPUB_2013_1F,Autodesk Inventor Publisher 2013 R1,flexlm,adskflex
86202INVPUB_F,Autodesk Inventor Publisher Package,flexlm,adskflex
86207VRDDES_2014_0F,Autodesk VRED Design 2014,flexlm,adskflex
86208VRDPRO_2014_0F,Autodesk VRED Professional 2014,flexlm,adskflex
86213MAYA_2015_0F,Autodesk Maya 2015,flexlm,adskflex
86213MAYAMMR1_2015_0F,Autodesk Maya 2015 Mental Ray 1,flexlm,adskflex
86214TRTLPB_2015_0F,Turtle for Maya 2015,flexlm,adskflex
86221AUTOST_2015_0F,Autodesk Alias Automotive 2015,flexlm,adskflex
86222DESNST_2015_0F,Autodesk Alias Design 2015,flexlm,adskflex
86223SURFST_2015_0F,Autodesk Alias Surface 2015,flexlm,adskflex
86227DSPRM_2015_0F,Autodesk AutoCAD Design Suite Premium 2015,flexlm,adskflex
86228DSSTD_2015_0F,Autodesk AutoCAD Design Suite Standard 2015,flexlm,adskflex
86229DSADV_2015_0F,Autodesk AutoCAD Design Suite Ultimate 2015,flexlm,adskflex
86232ACDLTC_2015_0F,Autodesk AutoCAD LT Civil Suite 2015,flexlm,adskflex
86233INVLTS_2015_0F,Autodesk AutoCAD Inventor LT Suite 2015,flexlm,adskflex
86234REVITS_2015_0F,Autodesk AutoCAD Revit Architecture Suite 2015,flexlm,adskflex
86235RVTLTS_2015_0F,Autodesk AutoCAD Revit LT Suite 2015,flexlm,adskflex
86236REVSYP_2015_0F,Autodesk AutoCAD Revit MEP Suite 2015,flexlm,adskflex
86237REVSU_2015_0F,Autodesk AutoCAD Revit Structure Suite 2015,flexlm,adskflex
86238BDSPRM_2015_0F,Autodesk Building Design Suite Premium 2015,flexlm,adskflex
86241MXECSP_2015_0F,Autodesk 3ds Max Entertainment Creation Suite Premium 2015,flexlm,adskflex
86242MXECS_2015_0F,Autodesk 3ds Max Entertainment Creation Suite Standard 2015,flexlm,adskflex
86243ENCSU_2015_0F,Autodesk Entertainment Creation Suite Ultimate 2015,flexlm,adskflex
86244BDSS_2015_0F,Autodesk Building Design Suite Standard 2015,flexlm,adskflex
86245BDSADV_2015_0F,Autodesk Building Design Suite Ultimate 2015,flexlm,adskflex
86247EMS_2015_0F,Autodesk Education Master Suite 2015,flexlm,adskflex
86248ESEC_2015_0F,Autodesk Entertainment Creation Suite For Education 2015,flexlm,adskflex
86249FDSPRM_2015_0F,Autodesk Factory Design Suite Premium 2015,flexlm,adskflex
86250FDSS_2015_0F,Autodesk Factory Design Suite Standard 2015,flexlm,adskflex
86251FDSADV_2015_0F,Autodesk Factory Design Suite Ultimate 2015,flexlm,adskflex
86252IDSP_2015_0F,Autodesk Infrastructure Design Suite Premium 2015,flexlm,adskflex
86253IDSS_2015_0F,Autodesk Infrastructure Design Suite Standard 2015,flexlm,adskflex
86254IDSU_2015_0F,Autodesk Infrastructure Design Suite Ultimate 2015,flexlm,adskflex
86255INVETO_2015_0F,Autodesk Inventor Engineer-to-Order Series 2015,flexlm,adskflex
86257MYECS_2015_0F,Autodesk Maya Entertainment Creation Suite Standard 2015,flexlm,adskflex
86258PDSPRM_2015_0F,Autodesk Plant Design Suite Premium 2015,flexlm,adskflex
86259PLTDSS_2015_0F,Autodesk Plant Design Suite Standard 2015,flexlm,adskflex
86260PDSADV_2015_0F,Autodesk Plant Design Suite Ultimate 2015,flexlm,adskflex
86261ESME_2015_0F,Autodesk Product Design Suite for Education 2015,flexlm,adskflex
862623DSMAX_2015_0F,Autodesk 3ds Max 2015,flexlm,adskflex
86263MAXDES_2015_0F,Autodesk 3ds Max Design 2015,flexlm,adskflex
86264MOBPRO_2015_0F,Autodesk MotionBuilder 2015,flexlm,adskflex
86265MBXPRO_2015_0F,Autodesk Mudbox 2015,flexlm,adskflex
86266PDSP_2015_0F,Autodesk Product Design Suite Premium 2015,flexlm,adskflex
86267PDSS_2015_0F,Autodesk Product Design Suite Standard 2015,flexlm,adskflex
86268PDSU_2015_0F,Autodesk Product Design Suite Ultimate 2015,flexlm,adskflex
86269SFTIM_2015_0F,Autodesk Softimage 2015,flexlm,adskflex
86269SFTIMSIB_2015_0F,Autodesk Softimage 2015 SIBatch,flexlm,adskflex
86270SIECS_2015_0F,Autodesk Softimage Entertainment Creation Suite Standard 2015,flexlm,adskflex
86271MRSTND_2015_0F,mental ray Standalone 2015,flexlm,adskflex
86273RVT_2015_0F,Autodesk Revit 2015,flexlm,adskflex
86274REVIT_2015_0F,Autodesk Revit Architecture 2015,flexlm,adskflex
86275RVTLT_2015_0F,Autodesk Revit LT 2015,flexlm,adskflex
86276RVTMPB_2015_0F,Autodesk Revit MEP 2015,flexlm,adskflex
86277REVITST_2015_0F,Autodesk Revit Structure 2015,flexlm,adskflex
86279AMECH_PP_2015_0F,Autodesk AutoCAD Mechanical 2015,flexlm,adskflex
86280STRDET_2015_0F,Autodesk AutoCAD Structural Detailing 2015,flexlm,adskflex
86281CADMEP_2015_0F,Autodesk Fabrication CADmep 2015,flexlm,adskflex
86283CAMDCT_2015_0F,Autodesk Fabrication CAMduct 2015,flexlm,adskflex
86284CAMLTE_2015_0F,Autodesk Fabrication CAMduct Components 2015,flexlm,adskflex
86285ESTMEP_2015_0F,Autodesk Fabrication ESTmep 2015,flexlm,adskflex
86286RMNTRY_2015_0F,Autodesk Fabrication RemoteEntry 2015,flexlm,adskflex
86287TRCKIT_2015_0F,Autodesk Fabrication Tracker 2015,flexlm,adskflex
86288ARCHDESK_2015_0F,Autodesk AutoCAD Architecture 2015,flexlm,adskflex
86290ACAD_E_2015_0F,Autodesk AutoCAD Electrical 2015,flexlm,adskflex
86292BLDSYS_2015_0F,Autodesk AutoCAD MEP 2015,flexlm,adskflex
86293ACDLT_2015_0F,Autodesk AutoCAD LT 2015,flexlm,adskflex
86294ARDES_2015_0F,Autodesk AutoCAD Raster Design 2015,flexlm,adskflex
86295ACD_2015_0F,Autodesk AutoCAD 2015,flexlm,adskflex
86296PLNT3D_2015_0F,Autodesk AutoCAD Plant 3D 2015,flexlm,adskflex
86297RSAPRO_2015_0F,Autodesk Robot Structural Analysis Professional 2015,flexlm,adskflex
86298PNTLAY_2014_0F,Autodesk Point Layout 2014,flexlm,adskflex
86301PNID_2015_0F,Autodesk AutoCAD P&ID 2015,flexlm,adskflex
86304PCOFFI_2015_0F,Autodesk Vault Office 2015,flexlm,adskflex
86305VLTM_2015_0F,Autodesk Vault Professional 2015,flexlm,adskflex
86306VLTWG_2015_0F,Autodesk Vault Workgroup 2015,flexlm,adskflex
86314INVNTOR_2015_0F,Autodesk Inventor 2015,flexlm,adskflex
86315INTSER_2015_0F,Autodesk Inventor Engineer-to-Order Server 2015,flexlm,adskflex
86316INVLT_2015_0F,Autodesk Inventor LT 2015,flexlm,adskflex
86317INVOEM_2015_0F,Autodesk Inventor OEM 2015,flexlm,adskflex
86318INVPROSA_2015_0F,Autodesk Inventor Professional 2015,flexlm,adskflex
86319SIMDFM_2015_0F,Autodesk Simulation DFM 2015,flexlm,adskflex
86320MFAM_2015_0F,Autodesk Simulation Moldflow Adviser Premium 2015,flexlm,adskflex
86321MFAD_2015_0F,Autodesk Simulation Moldflow Adviser Standard 2015,flexlm,adskflex
86322MFAA_2015_0F,Autodesk Simulation Moldflow Adviser Ultimate 2015,flexlm,adskflex
86323MFIP_2015_0F,Autodesk Simulation Moldflow Insight Premium 2015,flexlm,adskflex
86324MFIB_2015_0F,Autodesk Simulation Moldflow Insight Standard 2015,flexlm,adskflex
86325MFIA_2015_0F,Autodesk Simulation Moldflow Insight Ultimate 2015,flexlm,adskflex
86326MFS_2015_0F,Autodesk Simulation Moldflow Synergy 2015,flexlm,adskflex
86327MFCD_2015_0F,CADdoctor for Autodesk Simulation 2015,flexlm,adskflex
86328SBRDES_2014_0F,Autodesk Structural Bridge Design 2014,flexlm,adskflex
86328SBRDES_2016_0F,Autodesk Structural Bridge Design 2016,flexlm,adskflex
86333VEHTRK_2014_0F,Autodesk Vehicle Tracking 2014,flexlm,adskflex
86335FDU_2015_0F,Autodesk Factory Design Utilities 2015,flexlm,adskflex
86336SCFD_2015_0F,Autodesk Simulation CFD 2015,flexlm,adskflex
86337SCFDA_2015_0F,Autodesk Simulation CFD 2015 Advanced,flexlm,adskflex
86338SCACIS_2015_0F,Autodesk Simulation CFD 2015 Connection for ACIS,flexlm,adskflex
86339SCFDNX_2015_0F,Autodesk Simulation CFD 2015 Connection for NX,flexlm,adskflex
86340SCFDP_2015_0F,Autodesk Simulation CFD 2015 Connection for Parasolid,flexlm,adskflex
86341SCPROE_2015_0F,Autodesk Simulation CFD 2015 Connection for Pro/E,flexlm,adskflex
86342SCDSE_2015_0F,Autodesk Simulation CFD 2015 Design Study Environment,flexlm,adskflex
86343SCFDM_2015_0F,Autodesk Simulation CFD 2015 Motion,flexlm,adskflex
86344ACMPAN_2015_0F,Autodesk Simulation Composite Analysis 2015,flexlm,adskflex
86346ACMPDS_2015_0F,Autodesk Simulation Composite Design 2015,flexlm,adskflex
86348ASMES_2015_0F,Autodesk Simulation Mechanical 2015,flexlm,adskflex
86350NAVMAN_2015_0F,Autodesk Navisworks Manage 2015,flexlm,adskflex
86351NAVSIM_2015_0F,Autodesk Navisworks Simulate 2015,flexlm,adskflex
86352SBPNL_2015_0F,Autodesk SketchBook Pro 2015,flexlm,adskflex
86354CIV3D_2015_0F,Autodesk AutoCAD Civil 3D 2015,flexlm,adskflex
86355MAP_2015_0F,Autodesk AutoCAD Map 3D 2015,flexlm,adskflex
86356UTLDESN_2015_0F,Autodesk AutoCAD Utility Design 2015,flexlm,adskflex
86359INFMDR_2015_0F,Autodesk InfraWorks 2015,flexlm,adskflex
86366VRDPRS_2015_0F,Autodesk VRED Presenter 2015,flexlm,adskflex
86367VRDPRO_2015_0F,Autodesk VRED Professional 2015,flexlm,adskflex
86369SHOWCASE_2015_0F,Autodesk Showcase 2015,flexlm,adskflex
86371ALAUST_2015_0F,Autodesk Alias AutoStudio 2015,flexlm,adskflex
86373ADSTCP_2015_0F,Autodesk Advance Concrete 2015,flexlm,adskflex
86375ADSTPR_2015_0F,Autodesk Advance Steel 2015,flexlm,adskflex
86377SMKMAC_2015_0F,Autodesk Smoke 2015 for Mac OS X,flexlm,adskflex
86377SMKMACBRN_2015_0F,Autodesk Smoke 2015 for Mac OS X Burn,flexlm,adskflex
86377SMKMACWG_2015_0F,Autodesk Smoke Wiretap Gateway 2015,flexlm,adskflex
86378VRDDES_2015_0F,Autodesk VRED Design 2015,flexlm,adskflex
86379ADKVRD_2015_0F,Autodesk VRED 2015,flexlm,adskflex
86380VRDSRV_2015_0F,Autodesk VRED Server 2015,flexlm,adskflex
86381ASPACD_2015_0F,Autodesk Advance Steel 2015 with AutoCAD,flexlm,adskflex
86383DCMVRD_2015_0F,Autodesk Display Cluster Module for Autodesk VRED Design 2015,flexlm,adskflex
86384PNTLAY_2015_0F,Autodesk Point Layout 2015,flexlm,adskflex
86385PNTLAY_F,Autodesk Point Layout Bundle,flexlm,adskflex
86386RCMVRD_2015_0F,Autodesk Raytracing Cluster Module for Autodesk VRED 2015,flexlm,adskflex
86388VEHTRK_2015_0F,Autodesk Vehicle Tracking 2015,flexlm,adskflex
86390IW360P_2015_0F,Autodesk InfraWorks 360 2015,flexlm,adskflex
86392INVHSM_2015_0F,Autodesk Inventor HSM 2015,flexlm,adskflex
86394INHSMP_2015_0F,Autodesk Inventor HSM Pro 2015,flexlm,adskflex
86396IW360C_2015_0F,Autodesk InfraWorks 360 - companion 2015,flexlm,adskflex
863983DSMXS_2015_0F,Autodesk 3ds Max with SoftImage 2015,flexlm,adskflex
86400MAYAS_2015_0F,Autodesk Maya with SoftImage 2015,flexlm,adskflex
86402RECAP_2015_0F,Autodesk ReCap 2015,flexlm,adskflex
86404HSMPRM_2015_0F,Autodesk HSMWorks Premium 2015,flexlm,adskflex
86406HSMPRO_2015_0F,Autodesk HSMWorks Professional 2015,flexlm,adskflex
86408T1MF_2015_0F,T1 Enterprise Multi-flex 2015,flexlm,adskflex
86412T1MFPV_2015_0F,T1 Enterprise Multi-flex Prior Version 2015,flexlm,adskflex
86414T1MFSB_2015_0F,T1 Enterprise Multi-flex Standard Bundle 2015,flexlm,adskflex
86416T1MFPB_2015_0F,T1 Enterprise Multi-Flex Standard Prior Version Bundle 2015,flexlm,adskflex
86417EMFEB_2015_0F,Enterprise Multi-Flex Enhanced Bundle 2015,flexlm,adskflex
86419BRDGMD_2015_0F,Autodesk Bridge Module 2015,flexlm,adskflex
86421GEOMOD_2015_0F,Autodesk Geotechnical Module 2015,flexlm,adskflex
86423RFAMOD_2015_0F,Autodesk River and Flood Analysis Module 2015,flexlm,adskflex
86427ALAUST_2016_0F,Autodesk Alias AutoStudio 2016,flexlm,adskflex
86428DESNST_2016_0F,Autodesk Alias Design 2016,flexlm,adskflex
86429SURFST_2016_0F,Autodesk Alias Surface 2016,flexlm,adskflex
86430ATCIGM_2016_0F,Autodesk Alias TC Integrator for GM 2016,flexlm,adskflex
86432DSADV_2016_0F,Autodesk AutoCAD Design Suite Ultimate 2016,flexlm,adskflex
86435ENCSU_2016_0F,Autodesk Entertainment Creation Suite Ultimate 2016,flexlm,adskflex
86436GMCADC_2016_0F,Autodesk GM CAD Convertors 2016,flexlm,adskflex
86437MAYA_2016_0F,Autodesk Maya 2016,flexlm,adskflex
86437MAYAMMR1_2016_0F,Autodesk Maya 2016 Mental Ray 1,flexlm,adskflex
86438MYECS_2016_0F,Autodesk Maya Entertainment Creation Suite Standard 2016,flexlm,adskflex
86439RSAPRO_2016_0F,Autodesk Robot Structural Analysis Professional 2016,flexlm,adskflex
86440SBPNL_2016_0F,Autodesk SketchBook Pro 2016,flexlm,adskflex
86441MAYAS_2016_0F,Autodesk Maya with SoftImage 2016,flexlm,adskflex
86442IDSU_2016_0F,Autodesk Infrastructure Design Suite Ultimate 2016,flexlm,adskflex
86443BDSADV_2016_0F,Autodesk Building Design Suite Ultimate 2016,flexlm,adskflex
